cleanup_cylinder move manifest
timestamp_local: 20260801_103203
action: moved superfluous cylinder-era backup files, run helpers, generated artifacts, and temp folders from lowlevel top level
main scripts intentionally left in place: build_general_nonh_reverse_lookup.py, verify_nonh_lookup_moves.py, multisim_chess_fast.py, chess_traj.py, run_mirrored_home_lookup_recovery.py

moved_paths:
  lowlevel/a1_non_h_reverse_move_lookup.json.bak_20260622_195654 -> lowlevel/cleanup_cylinder/a1_non_h_reverse_move_lookup.json.bak_20260622_195654
  lowlevel/a1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004909 -> lowlevel/cleanup_cylinder/a1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004909
  lowlevel/a1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013022 -> lowlevel/cleanup_cylinder/a1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013022
  lowlevel/a1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930 -> lowlevel/cleanup_cylinder/a1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930
  lowlevel/a1_non_h_reverse_move_lookup.json.bak_remerge_20260728_200239 -> lowlevel/cleanup_cylinder/a1_non_h_reverse_move_lookup.json.bak_remerge_20260728_200239
  lowlevel/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004909 -> lowlevel/cleanup_cylinder/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004909
  lowlevel/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013022 -> lowlevel/cleanup_cylinder/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013022
  lowlevel/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930 -> lowlevel/cleanup_cylinder/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930
  lowlevel/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214444 -> lowlevel/cleanup_cylinder/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214444
  lowlevel/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214457 -> lowlevel/cleanup_cylinder/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214457
  lowlevel/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214656 -> lowlevel/cleanup_cylinder/a2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214656
  lowlevel/a3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910 -> lowlevel/cleanup_cylinder/a3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910
  lowlevel/a3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013022 -> lowlevel/cleanup_cylinder/a3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013022
  lowlevel/a3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930 -> lowlevel/cleanup_cylinder/a3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930
  lowlevel/a3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214444 -> lowlevel/cleanup_cylinder/a3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214444
  lowlevel/a4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910 -> lowlevel/cleanup_cylinder/a4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910
  lowlevel/a4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023 -> lowlevel/cleanup_cylinder/a4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023
  lowlevel/a4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930 -> lowlevel/cleanup_cylinder/a4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930
  lowlevel/a5_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023 -> lowlevel/cleanup_cylinder/a5_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023
  lowlevel/b1_non_h_reverse_move_lookup.json.bak_merge_20260727_185831 -> lowlevel/cleanup_cylinder/b1_non_h_reverse_move_lookup.json.bak_merge_20260727_185831
  lowlevel/b1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910 -> lowlevel/cleanup_cylinder/b1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910
  lowlevel/b1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023 -> lowlevel/cleanup_cylinder/b1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023
  lowlevel/b1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930 -> lowlevel/cleanup_cylinder/b1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930
  lowlevel/b1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214444 -> lowlevel/cleanup_cylinder/b1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214444
  lowlevel/b1_non_h_reverse_move_lookup.json.bak_remerge_20260727_203447 -> lowlevel/cleanup_cylinder/b1_non_h_reverse_move_lookup.json.bak_remerge_20260727_203447
  lowlevel/b2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910 -> lowlevel/cleanup_cylinder/b2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910
  lowlevel/b2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023 -> lowlevel/cleanup_cylinder/b2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023
  lowlevel/b2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930 -> lowlevel/cleanup_cylinder/b2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930
  lowlevel/b2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214457 -> lowlevel/cleanup_cylinder/b2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214457
  lowlevel/b2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214656 -> lowlevel/cleanup_cylinder/b2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214656
  lowlevel/b3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910 -> lowlevel/cleanup_cylinder/b3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910
  lowlevel/b3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023 -> lowlevel/cleanup_cylinder/b3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023
  lowlevel/b3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930 -> lowlevel/cleanup_cylinder/b3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930
  lowlevel/b3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214444 -> lowlevel/cleanup_cylinder/b3_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214444
  lowlevel/b4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910 -> lowlevel/cleanup_cylinder/b4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910
  lowlevel/b4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930 -> lowlevel/cleanup_cylinder/b4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013930
  lowlevel/b4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214457 -> lowlevel/cleanup_cylinder/b4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214457
  lowlevel/b5_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910 -> lowlevel/cleanup_cylinder/b5_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004910
  lowlevel/b6_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214457 -> lowlevel/cleanup_cylinder/b6_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214457
  lowlevel/b8_non_h_reverse_move_lookup.json.bak_20260727_m180_b8_f1_single -> lowlevel/cleanup_cylinder/b8_non_h_reverse_move_lookup.json.bak_20260727_m180_b8_f1_single
  lowlevel/b8_non_h_reverse_move_lookup.json.bak_restore_20260727 -> lowlevel/cleanup_cylinder/b8_non_h_reverse_move_lookup.json.bak_restore_20260727
  lowlevel/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911 -> lowlevel/cleanup_cylinder/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911
  lowlevel/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023 -> lowlevel/cleanup_cylinder/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023
  lowlevel/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931 -> lowlevel/cleanup_cylinder/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931
  lowlevel/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214444 -> lowlevel/cleanup_cylinder/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214444
  lowlevel/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214458 -> lowlevel/cleanup_cylinder/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214458
  lowlevel/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214656 -> lowlevel/cleanup_cylinder/c1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214656
  lowlevel/c2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911 -> lowlevel/cleanup_cylinder/c2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911
  lowlevel/c2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931 -> lowlevel/cleanup_cylinder/c2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931
  lowlevel/c2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214445 -> lowlevel/cleanup_cylinder/c2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214445
